Fri Nov 21 01:24:37 UTC 2025: Starting 3_make_html
Note: web_data_dir was relative ("web_assets/"), resolving relative to script location
  Script location: /home/runner/work/LMR2/LMR2/presto-viz
  Resolved to: /home/runner/work/LMR2/LMR2/presto-viz/web_assets
Data directory: /home/runner/work/LMR2/LMR2/data/CFR_Run_17_Reviz_42
Output directory: /home/runner/work/LMR2/LMR2/output/CFR_Run_17_Reviz_42
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-11.0_lon_116.1.html (deflated 38%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00304.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-2.2_lon_-29.0.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01668.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-72.4_lon_-133.5.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01482.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_90.0_lon_-168.4.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01545.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-46.1_lon_-139.4.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01219.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00344.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00077.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_37.3_lon_-127.7.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-6.6_lon_127.7.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-85.6_lon_-139.4.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01032.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01349.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_85.6_lon_-29.0.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-28.5_lon_151.0.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00043.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01849.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-68.0_lon_-5.8.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00087.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00155.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00433.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00935.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01856.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-28.5_lon_116.1.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00831.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00147.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01641.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00287.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00812.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0040.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00302.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01926.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00647.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01683.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01576.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-68.0_lon_23.2.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00231.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_90.0_lon_-58.1.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-72.4_lon_34.8.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00552.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00573.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00349.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-54.9_lon_-63.9.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_41.7_lon_-75.5.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_59.3_lon_0.0.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00467.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_6.6_lon_52.3.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_11.0_lon_-29.0.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-63.7_lon_-174.2.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_68.0_lon_121.9.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_46.1_lon_-127.7.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01624.png (deflated 2%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-90.0_lon_-11.6.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00946.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_46.1_lon_-75.5.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-63.7_lon_-75.5.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-81.2_lon_162.6.html (deflated 38%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00101.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00284.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00542.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01898.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_54.9_lon_121.9.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00164.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00838.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00497.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-41.7_lon_-23.2.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-2.2_lon_174.2.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00432.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_15.4_lon_145.2.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-19.8_lon_-145.2.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00582.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-41.7_lon_5.8.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01094.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-2.2_lon_-121.9.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01913.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01163.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01120.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00628.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00632.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-63.7_lon_121.9.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-2.2_lon_-34.8.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_24.1_lon_0.0.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_72.4_lon_29.0.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01761.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00933.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00682.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01427.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01615.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_50.5_lon_-69.7.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_24.1_lon_87.1.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00671.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00196.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00065.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00726.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_19.8_lon_145.2.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_37.3_lon_87.1.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00644.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01467.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-72.4_lon_-87.1.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01353.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01551.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_32.9_lon_162.6.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_68.0_lon_162.6.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_68.0_lon_-29.0.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00988.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00512.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01190.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01188.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-32.9_lon_133.5.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00493.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01418.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00558.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_19.8_lon_156.8.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0025.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01356.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_15.4_lon_0.0.html (deflated 38%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00049.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-50.5_lon_-29.0.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-59.3_lon_17.4.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00769.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01049.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01672.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01546.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-50.5_lon_-5.8.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-41.7_lon_139.4.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01252.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-90.0_lon_23.2.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00490.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00240.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01202.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_37.3_lon_-29.0.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01554.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-85.6_lon_168.4.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_11.0_lon_-139.4.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_2.2_lon_-98.7.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01827.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01241.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01575.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0045.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01187.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01019.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00696.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_81.2_lon_121.9.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0016.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00182.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00306.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01826.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01381.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01295.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_15.4_lon_-127.7.html (deflated 38%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00942.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-15.4_lon_52.3.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00040.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00685.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-6.6_lon_133.5.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00350.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01599.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_85.6_lon_-133.5.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_region_SEAF.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00672.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00979.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_32.9_lon_-5.8.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01654.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00345.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01509.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01931.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01154.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-54.9_lon_-69.7.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01529.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00873.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00329.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01829.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01185.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01818.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_59.3_lon_180.0.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00959.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_37.3_lon_-34.8.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-2.2_lon_168.4.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01912.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-50.5_lon_-116.1.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00743.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_6.6_lon_156.8.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_72.4_lon_63.9.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-37.3_lon_-133.5.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-32.9_lon_-92.9.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01838.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00311.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00757.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0006.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00902.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-85.6_lon_-11.6.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01715.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0011.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01773.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00592.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00848.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01176.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01236.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00599.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01742.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-19.8_lon_-92.9.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00507.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_72.4_lon_-145.2.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00347.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00209.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-32.9_lon_-17.4.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01628.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_region_WNA.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00610.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-32.9_lon_121.9.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01571.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01172.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_24.1_lon_81.3.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_15.4_lon_46.5.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01536.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01319.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01188.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01239.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00033.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00388.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00593.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_90.0_lon_92.9.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-81.2_lon_-5.8.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01929.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01504.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00200.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_6.6_lon_-92.9.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00610.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-59.3_lon_174.2.html (deflated 38%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00213.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_41.7_lon_-11.6.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_32.9_lon_-174.2.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01018.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00628.png (deflated 1%)
